"day","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"26-Jan",1450,1100,1500,1100,1660,1380,1680,215,1270,660,1340,290,1100,1580,1600,1370,1880,1550,413,291,240,207,486,840,1520,1900,1920,1700,2100,1760,1800,2600,1880,860,460,1620,3200,804,860,1830,2230
"27-Jan",1450,1100,1500,1100,1660,1370,1680,215,1240,660,1350,285,1080,1580,1630,1360,1840,1520,422,298,248,195,478,860,1520,1900,1910,1750,2100,1750,1800,2600,1870,860,455,1640,3180,798,870,1850,2220
"28-Jan",1450,1100,1500,1110,1640,1370,1680,215,1230,660,1350,280,1070,1540,1630,1360,1830,1500,409,303,248,192,492,900,1500,1950,1900,1850,2100,1740,1750,2600,1970,830,450,1670,3160,786,865,1870,2140
"29-Jan",1450,1100,1500,1110,1620,1370,1680,215,1200,660,1370,275,1020,1500,1630,1370,1830,1510,420,312,265,192,500,960,1500,1850,1890,1890,2150,1720,1750,2600,1960,800,450,1730,3140,778,855,1870,2090
"30-Jan",1450,1100,1500,1100,1600,1370,1680,215,1170,660,1350,270,1020,1530,1630,1370,1850,1550,432,319,256,190,494,980,1500,1850,1880,1900,2150,1700,1700,2600,1920,720,445,1820,3120,767,845,1880,2090
"31-Jan",1500,1100,1500,1100,1580,1370,1680,215,1150,660,1350,265,1020,1550,1630,1380,1850,1600,441,323,276,192,486,1000,1500,1900,1870,1880,2200,1680,1700,2600,1860,780,435,1990,3100,734,830,1890,2110
"01-Feb",1500,1100,1500,1100,1530,1380,1670,215,1120,660,1350,262,990,1570,1630,1400,1850,1630,448,332,265,195,487,1000,1500,1850,1860,1810,2200,1660,1700,2600,1890,880,430,2120,3100,707,822,1880,2150
"02-Feb",1500,1100,1500,1100,1520,1390,1660,212,1120,660,1350,258,990,1590,1640,1410,1820,1640,450,341,256,207,496,1000,1500,1800,1850,1800,2150,1640,1700,2550,1870,858,430,2220,3000,678,818,1870,2230
"03-Feb",1500,1100,1500,1100,1520,1400,1660,212,1100,660,1370,253,990,1600,1630,1400,1840,1620,455,350,265,213,494,1000,1480,1750,1860,1800,2100,1620,1700,2550,1880,843,440,2310,2950,660,817,1870,2290
"04-Feb",1500,1100,1500,1100,1520,1410,1650,212,1100,660,1400,250,990,1600,1630,1380,1860,1630,455,355,273,229,496,1000,1480,1750,1870,1780,2100,1600,1700,2500,1810,806,450,2300,2950,657,816,1870,2350
"05-Feb",1450,1100,1500,1110,1520,1420,1650,212,1120,665,1420,250,990,1600,1640,1370,1860,1630,465,360,273,239,496,1000,1440,1750,1880,1720,2100,1580,1700,2500,1700,813,455,2270,2900,665,815,1880,2390
"06-Feb",1450,1100,1500,1120,1520,1420,1650,212,1140,665,1420,250,990,1560,1630,1360,1860,1680,470,360,273,239,496,1050,1420,1800,1890,1680,2100,1560,1700,2500,1690,810,444,2200,2850,670,811,1870,2410
"07-Feb",1450,1100,1500,1130,1520,1420,1670,212,1160,670,1420,250,990,1500,1620,1330,1850,1720,475,352,273,248,506,1050,1400,1800,1870,1710,2100,1540,1700,2500,1700,800,444,2110,2850,690,810,1850,2420
"08-Feb",1500,1150,1500,1140,1520,1420,1680,212,1160,675,1410,250,1000,1510,1600,1310,1840,1750,480,356,273,253,514,1040,1400,1800,1890,1720,2100,1520,1700,2500,1730,780,444,2100,2850,668,810,1820,2420
"09-Feb",1500,1150,1450,1150,1520,1420,1680,212,1170,680,1410,250,1000,1490,1620,1330,1840,1760,480,360,256,273,558,1050,1400,1750,1870,1780,2150,1510,1700,2500,1750,780,472,2100,2850,649,805,1790,2420
"10-Feb",1500,1150,1450,1190,1520,1420,1680,212,1190,680,1410,250,1000,1460,1620,1370,1850,1790,480,364,239,291,584,1050,1420,1750,1870,1800,2150,1500,1700,2500,1670,770,472,2100,2850,641,785,1730,2410
"11-Feb",1550,1150,1450,1210,1520,1420,1680,212,1170,685,1400,250,1000,1460,1600,1400,1840,1820,490,368,231,310,586,1100,1500,1800,1870,1800,2150,1500,1700,2500,1720,760,472,2120,2860,636,780,1750,2400
"12-Feb",1550,1100,1450,1250,1520,1420,1680,212,1130,690,1400,260,1010,1500,1560,1440,1840,1820,500,372,231,326,577,1150,1550,1850,1900,1840,2150,1500,1700,2500,1750,760,470,2120,2870,628,775,1840,2400
"13-Feb",1550,1100,1450,1240,1520,1420,1680,212,1110,690,1400,270,1020,1510,1540,1400,1830,1820,505,376,223,351,564,1150,1580,1800,1890,1850,2150,1520,1700,2500,1750,742,455,2120,2880,619,770,2020,2400
"14-Feb",1550,1100,1450,1240,1520,1420,1680,212,1110,690,1400,310,1030,1530,1540,1420,1830,1830,509,381,231,351,550,1150,1600,1800,1870,1850,2100,1530,1700,2500,1770,748,450,2120,2900,613,765,2180,2400
"15-Feb",1550,1150,1450,1230,1550,1430,1680,210,1110,685,1400,316,1040,1550,1590,1410,1830,1860,523,376,231,351,545,1150,1600,1800,1840,1850,2100,1540,1700,2500,1740,656,455,2100,2900,614,768,2230,2390
"16-Feb",1500,1150,1450,1210,1600,1440,1680,207,1110,685,1400,325,1050,1580,1610,1400,1830,1870,532,370,223,350,545,1150,1600,1850,1850,1850,2100,1550,1680,2500,1710,628,470,2030,2900,612,775,2220,2380
"17-Feb",1500,1150,1450,1200,1640,1440,1680,207,1110,680,1400,330,1060,1600,1620,1370,1840,1870,536,372,207,354,531,1150,1600,1900,1870,1850,2100,1560,1680,2500,1710,623,470,1980,2900,609,780,2210,2370
"18-Feb",1550,1150,1500,1170,1700,1450,1680,207,1110,680,1400,340,1080,1600,1620,1360,1820,1810,532,374,215,352,529,1200,1600,1950,1850,1850,2100,1570,1680,2500,1710,722,470,1940,2900,615,760,2230,2360
"19-Feb",1550,1200,1500,1160,1760,1450,1680,210,1100,680,1400,350,1100,1550,1700,1330,1800,1750,532,376,223,350,529,1200,1580,1900,1920,1850,2200,1600,1680,2500,1740,663,470,1890,2900,628,740,2340,2360
"20-Feb",1550,1200,1500,1160,1830,1450,1680,210,1060,690,1400,380,1120,1450,1730,1330,1820,1820,532,378,239,341,525,1200,1560,1850,1940,1850,2400,1630,1680,2500,1840,643,465,1880,2900,648,745,2530,2360
"21-Feb",1550,1200,1500,1160,1850,1450,1680,210,1060,700,1400,420,1140,1350,1770,1310,1800,1890,538,380,248,326,539,1190,1540,1800,1940,1850,2650,1680,1680,2500,1950,665,460,1880,2800,665,760,2600,2360
"22-Feb",1600,1200,1480,1160,1860,1460,1680,210,1060,715,1410,450,1160,1290,1820,1310,1800,1930,546,370,239,323,539,1170,1520,1800,2030,1880,3000,1750,1750,2500,2000,655,465,1900,2700,689,775,2630,2360
"23-Feb",1600,1200,1480,1150,1880,1460,1680,210,1060,720,1410,500,1180,1280,1890,1290,1800,1910,548,362,239,326,520,1150,1500,1760,2100,1920,3500,1820,1850,2500,2060,689,465,1920,2620,719,785,2620,2360
"24-Feb",1600,1200,1480,1150,1880,1460,1630,220,1090,700,1420,560,1200,1270,1950,1310,1800,1880,565,360,256,332,515,1100,1500,1730,2070,2000,4500,1880,1900,2500,2150,690,481,1980,2600,751,770,2580,2370
"25-Feb",1600,1200,1480,1150,1880,1470,1650,240,1100,690,1420,640,1200,1270,2250,1320,1800,1860,582,225,344,335,493,1050,1500,1690,1980,2130,6100,1950,2000,2500,2270,682,499,2040,2600,782,750,2550,2400
"26-Feb",1600,1200,1480,1150,1900,1470,1700,240,1100,690,1420,770,1210,1280,2580,1310,1810,1860,594,360,350,346,491,1030,1500,1680,2010,2210,8000,2000,2250,2500,2340,640,510,2090,2600,780,765,2500,2450
"27-Feb",1600,1250,1480,1150,1900,1470,1730,240,1100,690,1420,880,1210,1340,2610,1310,1820,1840,602,340,323,350,500,1000,1600,1640,2120,2210,11000,2000,2500,2450,2340,646,523,2120,2600,766,770,2450,2520
"28-Feb",1600,1250,1480,1160,1900,1470,1900,240,1100,690,1430,940,1250,1360,2640,1320,1800,1840,629,350,332,350,490,1000,1670,1590,1850,2230,17000,2050,3000,2450,2210,701,536,2130,2600,745,770,2420,2590
"29-Feb",NA,NA,1500,NA,NA,NA,2160,NA,NA,NA,1430,NA,NA,NA,2700,NA,NA,NA,628,NA,NA,NA,506,NA,NA,NA,2140,NA,NA,NA,3250,NA,NA,NA,543,NA,NA,NA,770,NA,NA
"01-Mar",1600,1250,1500,1170,1900,1420,2200,235,1110,700,1440,950,1290,1370,2700,1320,1790,1850,634,360,332,352,552,1050,1750,1560,2180,2290,23000,2100,3500,2450,2050,628,550,2150,2550,717,772,2420,2630
"02-Mar",1600,1250,1500,1190,1900,1410,2290,230,1120,715,1440,920,1280,1380,2760,1330,1800,1840,644,335,323,371,576,1080,1800,1600,1780,2280,27000,2150,4500,2450,1940,615,557,2170,2500,706,771,2410,2660
"03-Mar",1600,1250,1500,1200,1880,1420,2200,230,1120,735,1450,850,1250,1440,2860,1380,1850,1830,676,344,323,376,600,1100,1850,1700,1760,2350,28500,2200,6000,2450,1880,628,567,2200,2450,696,760,2400,2680
"04-Mar",1600,1250,1500,1230,1880,1430,2150,230,1120,750,1460,810,1250,1560,2940,1420,1850,1850,728,352,323,379,670,1120,1900,1750,1980,2400,29000,2250,7200,2450,1730,640,570,2220,2400,696,750,2380,2680
"05-Mar",1600,1300,1500,1300,1850,1430,2250,230,1120,760,1470,800,1250,1980,2990,1430,1890,1910,778,361,340,360,908,1140,1900,1750,2100,2370,28000,2300,8200,2450,1710,650,635,2250,2300,720,730,2370,2700
"06-Mar",1600,1300,1500,1490,1820,1440,2400,235,1120,780,1480,780,1250,3770,3000,1420,1910,2020,822,370,350,342,1460,1140,1900,1800,2200,2360,25000,2500,8900,2450,1710,660,700,2280,2330,740,715,2340,2720
"07-Mar",1600,1300,1550,1800,1820,1450,2490,240,1120,805,1480,740,1260,8400,3060,1360,1940,2590,915,379,376,343,2670,1140,1900,1800,2300,2340,22000,2800,9200,2450,1670,671,725,2280,2340,772,700,2300,2750
"08-Mar",1600,1300,1550,2000,1820,1450,2500,250,1140,820,1490,700,1290,10700,3040,1230,1980,4870,1110,388,385,350,5590,1140,1900,1800,2400,2380,19000,3300,9800,2450,1670,661,760,2280,2410,775,690,2280,2820
"09-Mar",1600,1300,1550,2410,1840,1450,2480,260,1150,830,1500,690,1320,13200,2910,1340,2020,6750,1310,397,412,350,6520,1130,1950,1750,2510,2370,15500,3500,10200,2450,1700,633,800,2290,2500,783,695,2270,2920
"10-Mar",1600,1350,1550,2900,1860,1450,2380,270,1180,855,1500,680,1300,13800,2790,1600,2060,7300,1650,406,440,352,7280,1160,2000,1750,2600,2300,13000,3600,10500,2450,1750,650,830,2360,2800,796,700,2280,3070
"11-Mar",1600,1350,1550,3520,1860,1450,2300,280,1200,880,1510,670,1290,12100,2660,1720,2070,7500,2410,396,477,361,7770,1190,2200,1800,2750,2240,11200,3700,10500,2450,1670,658,840,2380,3000,813,710,2290,3320
"12-Mar",1600,1350,1550,4280,1860,1450,2300,300,1210,900,1520,670,1280,11900,2550,1810,2110,7400,3500,406,594,367,7860,1200,2300,1850,2860,2250,10000,3700,10200,2450,1750,663,850,2380,3200,835,720,2320,3900
"13-Mar",1600,1350,1600,5140,1900,1450,2200,390,1210,920,1530,680,1290,9560,2410,2170,2140,7200,4160,416,611,367,7940,1250,2300,2400,3000,2210,9200,3650,10000,2450,1730,665,890,2380,3300,885,730,2380,6250
"14-Mar",1600,1450,1700,6230,1940,1450,2100,410,1220,940,1540,680,1320,8770,2240,2840,2200,6940,4230,427,754,373,7360,1300,2250,6100,3200,2090,8500,3600,9500,2450,1840,682,1020,2390,3500,959,740,2450,13100
"15-Mar",1650,1600,1900,7850,1950,1450,1970,420,1250,935,1540,700,1360,8590,2170,3700,2240,6600,3980,435,1060,395,6310,1300,2200,13000,3370,2130,8000,3500,9000,2500,2010,764,1120,2400,3700,1440,775,2570,21100
"16-Mar",1650,1650,2500,9220,2020,1460,1860,420,1300,935,1550,730,1380,8700,2160,4620,2300,6400,3570,442,1780,427,5440,1300,2300,17500,3610,2160,7600,3600,8200,2500,2060,805,1240,2420,3800,3400,810,2670,30600
"17-Mar",1650,1700,4150,10300,2030,1470,1840,450,1300,935,1560,760,1450,8940,2120,5560,2350,6300,3180,450,2300,462,4470,1300,2500,21500,3840,2150,7400,3800,7200,2600,2020,874,1350,2490,3900,5000,875,3030,42200
"18-Mar",1600,1750,6200,11000,2040,1510,1850,480,1320,940,1560,820,1540,9120,2070,7390,2430,6200,2930,458,2130,485,4030,1300,3000,23800,4100,2090,7300,4300,6540,2730,2200,1150,1480,2580,4000,5350,970,3790,52600
"19-Mar",1600,1900,8500,11200,2200,1570,1900,500,1350,985,1570,870,1700,9120,2030,8520,2530,6100,2820,466,1790,505,3920,1300,3800,25400,4490,2100,7400,5100,6070,2950,2460,2450,1560,2650,4100,5700,1040,6330,58700
"20-Mar",1600,2050,10600,11200,2220,1620,1950,530,1380,1020,1580,880,2000,8900,2020,9390,2660,6620,2720,474,1580,552,3840,1300,4500,26200,5920,2130,7400,7700,5680,3100,2580,3990,1710,2750,4300,6050,1140,11000,62300
"21-Mar",1600,2400,12700,10200,2330,1720,1980,540,1440,1040,1590,950,2260,8560,2040,10100,2910,7760,2630,483,1440,625,3770,1300,5000,28000,6500,2140,7600,11000,5370,3300,2710,4900,1890,2850,4400,6640,1230,15200,62400
"22-Mar",1600,3000,14900,9300,2400,1950,2000,530,1600,1050,1600,1030,2610,8180,2160,10700,3580,9300,2620,491,1410,766,3730,1320,6500,28500,7400,2150,7800,13500,5480,3520,2760,5330,2240,2940,4500,7570,1320,18900,61600
"23-Mar",1650,3800,16900,8800,2410,2200,2210,480,1650,1120,1600,1070,3010,7880,2450,11300,5140,11000,2700,499,1480,972,3690,1340,8000,28000,8100,2150,8600,15500,6110,3700,2750,5380,2650,3020,4600,8910,1420,22900,60900
"24-Mar",1650,4700,18400,8190,2400,2530,2270,480,1800,1180,1610,1080,3300,7680,3200,11700,6680,12200,3140,507,1550,1240,3730,1350,10000,27500,8600,2170,9700,18000,6510,3900,2660,5850,3220,3060,4610,10300,1500,29000,59900
"25-Mar",1700,4900,19900,7180,2380,2540,3050,540,2000,1220,1700,1200,3450,7520,5090,11700,11100,13200,4150,507,1590,1520,3860,1400,13000,27000,9200,2180,10800,21000,7150,4200,2500,5840,4280,3090,4620,12100,1680,40100,58400
"26-Mar",1800,4950,21400,6300,2220,2400,4900,650,2700,1190,1800,1330,3650,7500,10400,13200,15800,14300,4580,544,1520,1640,3980,1530,15000,27000,9700,2190,11500,23500,8870,4400,2490,5620,7680,3300,4630,13900,1830,53700,55900
"27-Mar",1850,4800,23000,5380,2200,2350,6800,780,4200,1130,1900,1420,3900,7410,12100,12200,18700,15700,5050,592,1440,1660,4030,1880,17000,27800,9800,2220,11800,26000,10600,4700,2480,5250,15400,3910,4640,15700,1980,62400,53000
"28-Mar",1900,4600,23500,4870,2180,2300,9000,820,5700,1140,2230,1470,4150,7340,14700,11200,20800,16700,5450,678,1450,1760,4500,2970,18500,28600,9750,2250,12000,31000,11200,5000,2420,5120,19400,4700,4700,18300,2140,64100,50200
"29-Mar",1950,4250,22200,4540,2150,2250,11200,1180,8100,1160,3000,1460,4690,7420,18400,9900,22700,17200,5830,846,1470,1840,4850,5520,19500,30000,9450,2310,12000,40000,10000,5500,2540,5510,29100,7400,4910,21900,2260,64200,47600
"30-Mar",2000,4200,20200,4190,2120,2240,13200,1330,10800,1200,4400,1380,6280,7650,23400,8600,25300,16400,6060,1050,1470,1880,4760,10600,20500,33000,9100,2410,12500,45900,8570,6000,2940,5830,31200,11400,6700,21100,2450,66900,45100
"31-Mar",2100,4500,17900,3900,2100,2220,14600,1380,13600,1260,5830,1260,9120,8120,28400,7400,27900,15700,6140,1470,1580,1920,4130,14800,21000,34200,9600,2580,13500,49100,7420,6750,3380,5800,32900,16100,11700,20700,2690,71800,43000
"01-Apr",2300,5500,15100,3610,2090,2200,16200,1460,16800,1410,7230,1360,11400,9150,31500,6790,30500,15300,6100,2450,2160,2090,3620,17700,22000,34700,7950,2750,13700,49700,6730,7250,3670,4890,32800,20400,22000,23900,2960,76400,40900
"02-Apr",2400,7000,12100,3400,2080,2200,20000,1580,19500,1590,9000,1380,13600,10100,32200,6750,31800,15000,6140,3650,3270,2540,3270,20100,22400,34000,7200,3190,13800,48200,6210,8500,3810,4230,31100,25100,41100,25100,3380,75900,38900
"03-Apr",2500,7750,9750,3200,2070,2180,22800,1590,22200,1710,11100,1380,15600,11200,32000,6850,31200,14700,6740,5600,4310,3180,3150,22200,22700,32800,6650,6350,13100,46400,5860,9500,3790,3620,28800,30100,58900,26000,3750,73800,37000
"04-Apr",2400,7600,9200,3000,2060,2140,22900,1620,25500,1840,14000,1380,17400,12500,31200,6750,29600,13700,7670,9900,4880,3300,2910,23000,21700,31000,6200,14500,12700,44200,5660,11500,3760,3040,25000,29900,67700,25900,4770,71100,35200
"05-Apr",2400,7300,8880,2700,2060,2090,22800,1800,29500,1910,19600,1420,18500,13600,29700,6790,27700,12100,8200,16000,4860,2830,2640,25200,20800,29600,6000,18500,12500,42500,5710,14000,3700,2610,21500,28300,71800,24700,5400,67600,33400
"06-Apr",2400,7050,8680,2550,2100,2060,20800,1750,33100,1930,21800,1470,18800,14200,28000,6640,25400,10800,8400,22000,4590,2680,2430,25500,19900,28600,6050,21000,12000,40900,5750,17600,3660,2320,16700,24800,71900,23200,6150,63700,31600
"07-Apr",2800,7650,8520,2410,2300,2000,16800,1650,41000,1940,21300,1430,19000,13600,26500,6140,23500,9800,8370,26600,4240,2450,2360,25200,19600,27600,6100,22000,11200,39200,5720,21700,3480,2230,13900,21900,69600,21200,7200,60200,29700
"08-Apr",5500,9600,8390,2280,2400,1950,11700,1620,47500,1990,20300,1380,19800,12400,24900,5750,21800,9200,8130,30100,3910,2070,2320,24500,19300,26200,6850,26000,10700,37600,5720,29500,3390,2160,11700,19200,66400,19900,8500,57500,27700
"09-Apr",10600,12400,8300,2170,2800,1950,9300,1800,51500,2110,18800,1290,20800,10300,23100,5500,20000,8500,7700,33000,3820,1770,2220,23500,18400,24800,8500,28000,10700,35800,5740,40600,3390,2200,10300,16500,63100,18200,10000,56100,25900
"10-Apr",13800,14800,8270,2060,3600,2000,8200,2100,53100,2320,16600,1200,21000,8620,20900,5200,18400,8080,7060,35100,3910,1530,2130,22600,17300,22600,12000,30200,10700,33900,5610,51100,3740,2390,9820,14000,60000,17100,12500,55700,24500
"11-Apr",16400,15800,8250,1950,6000,2200,7500,2150,54100,2780,12700,1180,23100,7320,18200,4970,16900,7820,6000,37000,3490,1350,2090,21700,16100,20800,15400,30400,10500,31800,5450,55300,4190,2510,9850,11700,56900,15900,11700,55300,23300
"12-Apr",18800,14600,8600,1860,8200,3100,6570,2040,53600,3470,9880,1140,23600,6500,15300,4760,15200,7460,5100,37900,2900,1230,2100,20700,14900,18800,18600,31300,10000,29600,5260,56800,4660,2460,9860,10000,53200,14200,11000,54200,22100
"13-Apr",20500,12400,12000,1770,11800,5000,6200,1920,52000,4000,8020,1150,23900,5990,13400,4640,13400,7040,4560,39500,2570,1130,2010,19300,13700,17600,21800,34900,9600,27300,5140,57200,5640,2370,8710,9490,49600,12800,10400,53200,21000
"14-Apr",20300,9950,18300,1680,16200,7700,5800,1740,49100,5000,7000,1150,23800,5600,12800,4510,11600,6620,3990,39300,2460,1110,2030,17100,12200,16400,26000,40400,9440,25200,5090,57300,5880,2240,7560,10500,45800,11800,9030,52400,19900
"15-Apr",19200,7900,23400,1630,22000,10000,5600,1590,46000,7600,6400,1100,23700,5300,12300,4270,10300,6330,3580,37700,2280,1090,2050,14200,10900,15100,32000,48900,9650,23300,5060,56200,5600,2110,6990,12100,40800,10600,8540,51400,18900
"16-Apr",18200,6200,27600,1550,30200,12600,5550,1360,42200,12500,6000,1020,23600,5130,11800,4200,11200,6140,3250,37000,2040,1060,2070,11300,9670,14300,39000,63400,9980,21500,5030,54800,5180,2040,6830,12300,36400,9810,8340,50300,18000
"17-Apr",18000,5100,30400,1480,33600,15600,5370,1170,38000,19600,5550,912,23400,5060,10900,4110,13300,6000,2930,36100,1710,1060,2120,8750,8560,13800,41500,84600,9510,19900,5020,53000,5170,2080,6650,11900,32800,9300,8380,48900,17000
"18-Apr",17500,4500,30800,1430,34000,20000,5320,1030,33900,30100,5050,824,23200,5000,10100,3940,14100,5890,2750,34800,1560,1050,2150,7110,7620,13500,43200,127000,9500,18300,5090,51300,5080,2020,6640,11500,29300,8990,8220,47300,16200
"19-Apr",17200,4280,27900,1430,34100,28300,5330,911,30500,42500,4700,722,22700,4940,9100,3830,14900,5660,2570,32200,1400,1020,2140,6500,7210,13200,47700,111000,8680,16700,5170,50200,4760,2160,6590,10900,26400,8860,7800,45500,15400
"20-Apr",16100,4220,26000,1440,29000,36800,5270,854,27400,55500,4380,667,21600,4830,8310,3650,17000,5410,2410,28400,1340,1030,2180,6160,6890,13000,54900,109000,7690,15700,5130,47900,4880,2350,6490,9890,23500,8730,7070,43700,14700
"21-Apr",14700,4210,24200,1410,28100,41100,5060,833,24400,68000,4180,604,19700,4740,7760,3600,19200,5260,2330,23500,1310,1050,2280,5950,6630,12700,58100,111000,7190,15000,5060,46000,5000,2630,6480,8830,20800,8590,6470,42100,14000
